ticker,sector,industry,Forward_PER,PER,PBR,ROE,ROA,EPS,country
AAPL,Technology,Consumer Electronics,27.18,32.97,47.25,138.02,29.1,6.41,USA
MSFT,Technology,Software - Infrastructure,33.69,39.61,11.84,33.61,18.46,12.94,USA
NVDA,Technology,Semiconductors,29.94,56.53,51.05,115.46,75.89,3.1,USA
AMZN,Consumer Cyclical,Internet Retail,31.56,37.68,8.02,25.24,11.23,6.13,USA
GOOG,Communication Services,Internet Content & Information,18.57,20.92,6.55,34.83,25.21,9.39,USA
META,Communication Services,Internet Content & Information,24.58,27.3,9.54,39.83,26.49,25.64,USA
TSLA,Consumer Cyclical,Auto Manufacturers,127.07,186.01,13.39,8.43,5.02,1.73,USA
TSM,Technology,Semiconductors,21.32,27.47,9.03,33.29,21.47,8.78,Taiwan
BRK-A,Financial Services,Insurance - Diversified,22.09,12.68,1.57,13.2,7.24,56289.42,USA
AVGO,Technology,Semiconductors,36.24,111.8,20.1,18.98,7.79,2.66,USA
WMT,Consumer Defensive,Discount Stores,33.56,42.18,9.37,22.8,7.29,2.33,USA
JPM,Financial Services,Banks - Diversified,14.44,15.24,2.42,16.13,1.29,19.49,USA
LLY,Healthcare,Drug Manufacturers - General,25.4,63.2,45.88,77.73,14.49,12.07,USA
V,Financial Services,Credit Services,27.42,35.73,18.37,50.03,21.21,9.83,USA
MA,Financial Services,Credit Services,30.17,39.51,76.84,188.92,28.86,14.26,USA
UNH,Healthcare,Healthcare Plans,12.15,11.31,2.5,24.33,7.16,23.09,USA
XOM,Energy,Oil & Gas Integrated,14.47,14.93,1.85,14.18,8.0,7.56,USA
ORCL,Technology,Software - Infrastructure,30.49,57.59,34.31,85.36,8.04,4.34,USA
COST,Consumer Defensive,Discount Stores,46.58,53.01,15.28,32.08,10.94,17.63,USA
HD,Consumer Cyclical,Home Improvement Retail,23.15,25.6,47.2,299.52,16.41,14.74,USA
NFLX,Communication Services,Entertainment,36.21,49.81,19.9,43.55,20.05,23.47,USA
PG,Consumer Defensive,Household & Personal Products,21.05,24.07,7.02,31.15,12.9,6.51,USA
NVO,Healthcare,Drug Manufacturers - General,12.18,16.0,11.94,87.53,26.37,3.37,Denmark
JNJ,Healthcare,Drug Manufacturers - General,14.78,17.98,5.16,30.21,12.1,9.35,USA
BAC,Financial Services,Banks - Diversified,11.23,14.05,1.29,9.46,0.84,3.41,USA
CRM,Technology,Software - Application,21.14,41.82,4.22,10.31,6.37,6.39,USA
SAP,Technology,Software - Application,34.49,47.58,6.96,15.34,9.14,6.04,Germany
ABBV,Healthcare,Drug Manufacturers - General,13.62,81.54,237.85,88.15,2.92,2.35,USA
CVX,Energy,Oil & Gas Integrated,16.17,18.0,1.84,10.11,6.05,8.72,USA
ASML,Technology,Semiconductor Equipment & Materials,24.34,27.53,13.66,56.14,21.25,26.1,Netherlands
KO,Consumer Defensive,Beverages - Non-Alcoholic,21.54,24.58,10.45,44.76,11.85,2.82,USA
TMUS,Communication Services,Telecom Services,18.54,22.56,4.41,19.74,5.8,10.6,USA
WFC,Financial Services,Banks - Diversified,12.31,14.16,1.62,11.51,1.05,5.83,USA
MRK,Healthcare,Drug Manufacturers - General,8.52,12.74,4.3,39.31,15.78,6.49,USA
TM,Consumer Cyclical,Auto Manufacturers,9.04,7.82,1.0,13.36,5.1,23.57,Japan
NOW,Technology,Software - Application,49.61,125.01,18.85,16.95,8.25,7.95,USA
CSCO,Technology,Communication Equipment,16.92,27.85,5.86,21.36,8.07,2.44,USA
ACN,Technology,Information Technology Services,20.21,22.2,5.68,27.27,13.53,12.56,Ireland
BABA,Consumer Cyclical,Internet Retail,11.5,16.02,1.98,13.04,7.3,7.45,China
TMO,Healthcare,Diagnostics & Research,19.79,27.91,3.69,13.46,6.6,17.28,USA
MS,Financial Services,Capital Markets,14.94,16.26,2.33,14.13,1.15,8.83,USA
AXP,Financial Services,Credit Services,17.86,21.66,6.65,32.58,3.55,14.24,USA
BX,Financial Services,Asset Management,27.26,47.79,26.07,37.72,6.66,3.7,USA
ABT,Healthcare,Medical Devices,22.56,16.03,4.56,30.66,17.45,7.98,USA
AZN,Healthcare,Drug Manufacturers - General,14.4,27.75,5.13,19.76,7.68,2.67,United Kingdom
GE,Industrials,Aerospace & Defense,39.48,37.73,14.98,40.2,6.11,7.16,USA
